"","x"
"year",671
"game",655
"play",629
"win",607
"time",492
"player",479
"england",461
"back",416
"world",395
"final",357
"match",357
"team",341
"second",338
"side",313
"cup",294
"club",293
"just",285
"open",280
"ireland",270
"coach",269
"half",269
"champion",267
"wale",265
"six",258
"injuri",256
"three",251
"start",250
"nation",245
"season",245
"won",241
"tri",235
"minut",230
"old",227
"franc",227
"week",220
"made",215
"goal",211
"rugbi",210
"olymp",201
"chelsea",201
"victori",193
"chanc",192
"manag",186
"hope",185
"best",184
"got",182
"test",178
"leagu",176
"sport",175
"next",174
"told",174
"intern",172
"titl",172
"know",171
"unit",170
"miss",166
"race",164
"beat",164
"william",163
"four",161
"athlet",157
"still",157
"arsenal",155
"scotland",154
"face",154
"run",153
"five",152
"championship",150
"liverpool",150
"score",148
"top",146
"break",145
"return",143
"don",142
"home",140
"month",139
"footbal",137
"ball",136
"kick",135
"squad",135
"lead",134
"place",133
"realli",133
"third",133
"former",133
"work",133
"european",129
"number",129
"left",127
"mark",127
"decis",127
"itali",127
"line",124
"saturday",122
"long",121
"record",121
"claim",121
"round",121
"robinson",121
"move",120
"roddick",120
"defeat",119
"believ",118
"jone",118
"took",117
"perform",116
"bbc",116
"give",116
"came",115
"captain",115
"grand",114
"boss",112
"penalti",111
"seed",111
"finish",110
"meet",109
"didn",108
"lost",108
"forward",108
"confid",106
"feder",106
"posit",105
"expect",103
"train",102
"ahead",102
"sunday",102
"slam",102
"indoor",101
"australian",101
"defend",101
"follow",101
"athen",100
"event",99
"feel",99
"decid",99
"better",99
"andi",99
"real",99
"countri",97
"head",97
"refere",96
"form",95
"madrid",95
"cross",95
"drug",95
"replac",95
"charg",94
"admit",91
"britain",91
"zealand",91
"big",90
"premiership",90
"clear",89
"ban",89
"doubl",89
"newcastl",89
"hard",89
"career",88
"success",87
"happen",87
"davi",87
"despit",87
"british",86
"peopl",86
"fail",86
"irish",86
"fit",86
"tour",86
"manchest",85
"pressur",85
"lose",84
"man",84
"centr",84
"summer",83
"given",83
"part",82
"deal",82
"gerrard",82
"fourth",81
"women",81
"went",81
"result",81
"call",80
"hand",80
"close",80
"men",79
"talk",79
"keep",78
"american",78
"rule",78
"drop",78
"striker",78
"winner",77
"full",77
"tournament",77
"lion",77
"show",76
"turn",76
"spain",76
"johnson",76
"fan",76
"french",76
"tie",76
"shot",75
"chang",74
"competit",74
"level",73
"import",73
"high",72
"ferguson",72
"tenni",72
"impress",71
"problem",71
"mani",71
"mourinho",71
"alway",70
"action",70
"gold",69
"citi",69
"offer",69
"march",68
"past",68
"star",68
"deni",67
"reach",67
"continu",67
"eight",67
"futur",67
"wednesday",67
"south",67
"australia",66
"compet",66
"thought",65
"qualifi",65
"name",65
"insist",65
"hit",65
"holm",65
"difficult",65
"park",65
"serv",65
"alreadi",64
"medal",64
"person",64
"everi",64
"opportun",64
"thoma",64
"nadal",64
"london",63
"behind",63
"januari",63
"weekend",63
"join",63
"whether",63
"kenteri",63
"moment",63
"quarter",63
"steven",63
"seven",62
"happi",62
"iaaf",62
"david",62
"later",62
"appear",62
"interest",62
"leicest",62
"includ",61
"dope",61
"disappoint",61
"certain",61
"stadium",61
"cardiff",61
"henri",61
"major",60
"front",60
"challeng",60
"tough",60
"forc",59
"done",59
"stay",59
"white",59
"strong",58
"ago",58
"live",58
"wenger",58
"hewitt",58
"report",57
"greek",57
"kelli",57
"midfield",57
"contract",56
"possibl",56
"money",56
"pass",56
"john",56
"sign",56
"gara",56
"stage",55
"marathon",55
"retir",55
"fli",55
"smith",55
"felt",54
"februari",54
"steve",54
"thanou",54
"bid",54
"parri",54
"hodgson",54
"henman",54
"semi",53
"union",53
"support",53
"without",53
"court",53
"hold",52
"late",52
"recent",52
"effort",52
"differ",52
"suffer",52
"remain",52
"wide",52
"job",52
"jump",51
"offici",51
"young",51
"gave",51
"must",51
"power",51
"celtic",51
"current",50
"field",50
"case",50
"situat",50
"although",50
"paul",50
"defenc",50
"barcelona",50
"birmingham",49
"prove",49
"doubt",49
"taken",49
"row",49
"host",49
"driscol",49
"struggl",48
"director",48
"recov",48
"short",48
"sprinter",48
"radcliff",48
"black",48
"coupl",48
"free",48
"save",48
"bath",48
"mike",48
"group",48
"noth",47
"jason",47
"saw",47
"road",47
"everton",47
"ranger",47
"woodward",47
"crowd",46
"friday",46
"pair",46
"earlier",46
"confirm",46
"bring",46
"jame",46
"leav",46
"pick",46
"find",46
"yard",46
"benitez",46
"martin",46
"dallaglio",46
"henson",46
"runner",45
"step",45
"bad",45
"term",45
"everyth",45
"held",45
"edinburgh",45
"campbel",45
"quick",45
"cont",45
"jose",45
"wimbledon",45
"tuesday",44
"yet",44
"respect",44
"english",44
"board",44
"davenport",44
"scrum",44
"russian",43
"leg",43
"allow",43
"involv",43
"van",43
"fantast",43
"rank",43
"secur",43
"reveal",43
"hour",43
"attack",43
"welsh",43
"spanish",43
"wing",43
"flanker",43
"battl",42
"sydney",42
"injur",42
"associ",42
"obvious",42
"near",42
"complet",42
"sir",42
"africa",42
"corner",42
"ruddock",42
"moya",42
"favourit",41
"cours",41
"sullivan",41
"anyth",41
"rival",41
"bodi",41
"seri",41
"connor",41
"cap",41
"bellami",41
"taylor",41
"plan",40
"trial",40
"around",40
"alleg",40
"statement",40
"receiv",40
"within",40
"domin",40
"southampton",40
"blue",40
"cole",40
"loss",40
"wilkinson",40
"fight",39
"comment",39
"gone",39
"becom",39
"display",39
"life",39
"chairman",39
"sale",39
"pitch",39
"souness",39
"matt",39
"wasp",39
"agassi",39
"prepar",38
"lewi",38
"huge",38
"mean",38
"led",38
"least",38
"speak",38
"owen",38
"rooney",38
"brian",38
"chief",37
"build",37
"edg",37
"delight",37
"lock",37
"alex",37
"keeper",37
"touch",37
"ground",37
"capt",37
"guy",36
"broke",36
"ran",36
"beaten",36
"determin",36
"knee",36
"seem",36
"let",36
"stand",36
"experi",36
"red",36
"award",36
"friend",36
"surpris",36
"straight",36
"andrew",36
"clash",36
"murphi",36
"milan",36
"scottish",36
"twice",35
"dublin",35
"issu",35
"kept",35
"debut",35
"collin",35
